63,0,106,0,2,3,100
63,0,106,0,2,3,200
63,0,106,0,2,3,300
63,0,106,0,2,3,400
63,0,106,0,2,3,500
63,0,106,0,2,3,600
63,0,106,0,2,3,700
63,0,106,0,2,3,800
63,0,106,0,2,3,900
63,0,106,0,2,4,0
63,0,106,0,2,4,100
63,0,106,0,2,4,200
63,0,106,0,2,4,300
63,0,106,0,2,4,400
63,0,106,0,2,4,500
63,0,106,0,2,4,600
63,0,106,0,2,4,700
63,0,106,0,2,4,800
63,0,106,0,2,4,900
63,0,106,0,2,5,0
63,0,106,0,2,5,100
63,0,106,0,2,5,200
63,0,106,0,2,5,300
63,0,106,0,2,5,400
63,0,106,0,2,5,500
63,0,106,0,2,5,600
63,0,106,0,2,5,700
63,0,106,0,2,5,800
63,0,106,0,2,5,900
63,0,106,0,2,6,0
63,0,106,0,2,6,100
63,0,106,0,2,6,200
63,0,106,0,2,6,300
63,0,106,0,2,6,400
63,0,106,0,2,6,500
63,0,106,0,2,6,600
63,0,106,0,2,6,700
63,0,106,0,2,6,800
63,0,106,0,2,6,900
63,0,106,0,2,7,0
63,0,106,0,2,7,100
63,0,106,0,2,7,200
63,0,106,0,2,7,300
63,0,106,0,2,7,400
63,0,106,0,2,7,500
63,0,106,0,2,7,600
63,0,106,0,2,7,700
63,0,106,0,2,7,800
63,0,106,0,2,7,900
63,0,106,0,2,8,0
63,0,106,0,2,8,100
63,0,106,0,2,8,200
63,0,106,0,2,8,300
63,0,106,0,2,8,400
63,0,106,0,2,8,500
63,0,106,0,2,8,600
63,0,106,0,2,8,700
63,0,106,0,2,8,800
63,0,106,0,2,8,900
63,0,106,0,2,9,0
63,0,106,0,2,9,100
63,0,106,0,2,9,200
63,0,106,0,2,9,300
63,0,106,0,2,9,400
63,0,106,0,2,9,500
63,0,106,0,2,9,600
63,0,106,0,2,9,700
63,0,106,0,2,9,800
63,0,106,0,2,9,900
63,0,106,0,2,10,0
63,0,106,0,2,10,100
63,0,106,0,2,10,200
63,0,106,0,2,10,300
63,0,106,0,2,10,400
63,0,106,0,2,10,500
63,0,106,0,2,10,600
63,0,106,0,2,10,700
63,0,106,0,2,10,800
63,0,106,0,2,10,900
63,0,106,0,2,11,0
63,0,106,0,2,11,100
63,0,106,0,2,11,200
63,0,106,0,2,11,300
63,0,106,0,2,11,400
63,0,106,0,2,11,500
63,0,106,0,2,11,600
63,0,106,0,2,11,700
63,0,106,0,2,11,800
63,0,106,0,2,11,900
63,0,106,0,2,12,0
63,0,106,0,2,12,100
63,0,106,0,2,12,200
63,0,106,0,2,12,300
63,0,106,0,2,12,400
63,0,106,0,2,12,500
63,0,106,0,2,12,600
63,0,106,0,2,12,700
63,0,106,0,2,12,800
63,0,106,0,2,12,900
63,0,106,0,2,13,0
63,0,106,0,2,13,100
63,0,106,0,2,13,200
63,0,106,0,2,13,300
63,0,106,0,2,13,400
63,0,106,0,2,13,500
63,0,106,0,2,13,600
63,0,106,0,2,13,700
63,0,106,0,2,13,800
63,0,106,0,2,13,900
63,0,106,0,2,14,0
63,0,106,0,2,14,100
63,0,106,0,2,14,200
63,0,106,0,2,14,300
63,0,106,0,2,14,400
